Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Inventory Policy,Variant Requires Shipping,Variant Taxable
grove-pot,,,,,,,,Sage,,Speckle,PP-L-SAGE-SPECKLE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Sage,,Stripe,PP-L-SAGE-STRIPE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Sage,,Arc,PP-L-SAGE-ARC,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Cream,,Speckle,PP-L-CREAM-SPECKLE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Cream,,Stripe,PP-L-CREAM-STRIPE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Cream,,Arc,PP-L-CREAM-ARC,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Midnight,,Speckle,PP-L-MIDNIGHT-SPECKLE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Midnight,,Stripe,PP-L-MIDNIGHT-STRIPE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Midnight,,Arc,PP-L-MIDNIGHT-ARC,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Blush,,Speckle,PP-L-BLUSH-SPECKLE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Blush,,Stripe,PP-L-BLUSH-STRIPE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Blush,,Arc,PP-L-BLUSH-ARC,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Sand,,Speckle,PP-L-SAND-SPECKLE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Sand,,Stripe,PP-L-SAND-STRIPE,52,25,deny,TRUE,TRUE
grove-pot,,,,,,,,Sand,,Arc,PP-L-SAND-ARC,52,25,deny,TRUE,TRUE
